frame,id,x_c,y_c,x_1,y_1,x_2,y_2,type
350,1,5.95577478192289,7.26411750802451,5.72085207413133,7.27339402157503,6.1906974897144496,7.25484099447398,veh
351,1,5.84883716159454,7.26822402306158,5.61144740306715,7.27601506998129,6.08622692012193,7.26043297614187,veh
352,1,5.7611042725453,7.2741959641081,5.52528926438964,7.27916886708522,5.99691928070096,7.2692230611309805,veh
353,1,5.645303931883721,7.2765729255354294,5.40646777675348,7.28303236923349,5.88414008701395,7.27011348183738,veh
354,1,5.53146179176538,7.291728202814901,5.29478442350761,7.29540991521098,5.768139160023151,7.288046490418821,veh
355,1,5.440363778381831,7.29447196601694,5.20122687801904,7.2995003188963095,5.6795006787446205,7.28944361313757,veh
356,1,5.33749239471119,7.285642676738581,5.10026052743089,7.2917778794827806,5.5747242619914905,7.27950747399438,veh
357,1,5.22564685385775,7.292428912354509,4.98559523149968,7.2958081341215895,5.46569847621582,7.2890496905874205,veh
358,1,5.12000297507446,7.28952269302238,4.88140902726545,7.293151103696441,5.35859692288347,7.285894282348321,veh
359,1,5.0195053305608,7.30384796716449,4.78310534607556,7.308789855789501,5.25590531504604,7.29890607853948,veh
360,1,4.91498897787708,7.3130311691361705,4.6756912325193705,7.318598178208849,5.15428672323478,7.30746416006348,veh
361,1,4.8121241730084,7.31120951229895,4.57921216191452,7.31699214496248,5.04503618410228,7.30542687963542,veh
362,1,4.726428967171009,7.324787891026451,4.49097283937545,7.331137643271379,4.96188509496657,7.318438138781531,veh
363,1,4.620181516873,7.330036298118401,4.38256868325458,7.33642297221107,4.85779435049142,7.323649624025719,veh
364,1,4.51213214614366,7.32507104803336,4.27673898688117,7.331267608175451,4.74752530540616,7.31887448789127,veh
365,1,4.4042804751263605,7.331497463460329,4.17083477550595,7.33715496462532,4.63772617474676,7.325839962295349,veh
366,1,4.26559959828522,7.34114440383971,4.029531239123379,7.34620417385499,4.50166795744706,7.3360846338244405,veh
367,1,4.19005534961427,7.3251795311351,3.9510085385599907,7.328973888732129,4.42910216066856,7.3213851735380695,veh
368,1,4.08560498634207,7.33482204089275,3.84746155220621,7.33722666014058,4.32374842047793,7.33241742164493,veh
369,1,3.98346633352263,7.344155481219441,3.7460240788408,7.3454337827190805,4.22090858820446,7.3428771797198,veh
370,1,3.88096376554567,7.350865187914589,3.6445386742039596,7.350673462828831,4.11738885688738,7.35105691300035,veh
371,1,3.7742890287732704,7.33859008328193,3.53943412292031,7.34131276746544,4.00914393462624,7.3358673990984204,veh
372,1,3.6620186181482204,7.34592920678522,3.4242995838695496,7.35145566895601,3.89973765242688,7.34040274461442,veh
373,1,3.56834936728755,7.350890831816111,3.33134379736863,7.354535622364451,3.80535493720648,7.3472460412677805,veh
374,1,3.45599464058837,7.35955887331577,3.2198753964072697,7.36503001984558,3.69211388476947,7.35408772678596,veh
375,1,3.36732581626405,7.36154204645422,3.1274687384782998,7.360720233254,3.60718289404981,7.362363859654441,veh
376,1,3.25306511665353,7.363258710982571,3.01825310727458,7.36431977775619,3.48787712603248,7.3621976442089405,veh
377,1,3.15744001482175,7.3595722994422195,2.91974924253927,7.35837576305269,3.3951307871042298,7.3607688358317604,veh
378,1,3.05082428587512,7.36037652441679,2.8148844818740697,7.36113053567842,3.28676408987616,7.35962251315516,veh
379,1,2.94568220856803,7.35864294296911,2.7114020751885293,7.35731429349527,3.17996234194752,7.35997159244295,veh
380,1,2.83518069010322,7.36334087887646,2.59756356012434,7.364027625244559,3.0727978200821,7.36265413250836,veh
381,1,2.75182149600748,7.3680510325588795,2.51604280552387,7.37031830253309,2.98760018649108,7.365783762584679,veh
382,1,2.6518966100483303,7.36884035453309,2.41777846288449,7.36838628293643,2.8860147572121604,7.36929442612974,veh
383,1,2.53722554088275,7.36243125880924,2.2996378141208,7.36347715405996,2.7748132676447006,7.361385363558509,veh
384,1,2.4306689875884597,7.37161647469988,2.19362867756734,7.369898870342681,2.6677092976095897,7.37333407905708,veh
385,1,2.3231314543648502,7.36852430351637,2.08711713536199,7.36853960930053,2.55914577336772,7.36850899773221,veh
386,1,2.20168468909261,7.363472723438231,1.9663859826297199,7.364763376974209,2.4369833955555,7.362182069902261,veh
387,1,2.1261943463193798,7.37925553786814,1.88794316751872,7.38161907316901,2.3644455251200296,7.37689200256726,veh
388,1,2.02936250424195,7.38575875073843,1.79313544826543,7.38559857704984,2.26558956021847,7.38591892442702,veh
389,1,1.93165662133241,7.3720790047562,1.6977467133898703,7.37384534595243,2.16556652927495,7.3703126635599805,veh
390,1,1.8061760770631599,7.3746420522961795,1.5700824432182698,7.3779942875490905,2.04226971090804,7.3712898170432695,veh
391,1,1.6957232954373798,7.374198453078161,1.45794844203798,7.37476288743426,1.93349814883677,7.373634018722051,veh
392,1,1.59560064263556,7.38524238191503,1.35997128424344,7.386630777651581,1.8312300010276898,7.38385398617847,veh
393,1,1.47778785987986,7.387247171117059,1.23894267567959,7.389197584506969,1.7166330440801298,7.38529675772716,veh
394,1,1.38758765157226,7.379335289059269,1.15007360067922,7.38221170239067,1.6251017024653,7.37645887572787,veh
395,1,1.26034400515979,7.3860713109622695,1.02431550481086,7.3852731277445995,1.49637250550872,7.38686949417993,veh
396,1,1.18211664581306,7.384881756158481,0.9435185526875051,7.38524520140158,1.4207147389386103,7.384518310915389,veh
397,1,1.09060102954883,7.395195035193749,0.8540607756074642,7.396440711206111,1.32714128349019,7.39394935918139,veh
398,1,0.9830203816766422,7.39682214745865,0.7485735125892529,7.3988348580753,1.21746725076403,7.39480943684201,veh
399,1,0.8861161224296609,7.4073656845626,0.64917241338837,7.405613172276619,1.12305983147095,7.4091181968485795,veh
